1, Sat Jan 18 2025 21:06:59 GMT+0100 (Central European Standard Time), bullish, -1
2, Sat Jan 18 2025 21:06:59 GMT+0100 (Central European Standard Time), bullish, -1
3, Sat Jan 18 2025 21:06:59 GMT+0100 (Central European Standard Time), bullish, -1
4, Sat Jan 18 2025 21:06:59 GMT+0100 (Central European Standard Time), bullish, -1
5, Sat Jan 18 2025 21:06:59 GMT+0100 (Central European Standard Time), bullish, -1
6, Sat Jan 18 2025 21:06:59 GMT+0100 (Central European Standard Time), bullish, -1
7, Sat Jan 18 2025 21:06:59 GMT+0100 (Central European Standard Time), bullish, -1
1, Sat Jan 18 2025 21:17:59 GMT+0100 (Central European Standard Time), bullish, -1
3, Sat Jan 18 2025 21:17:59 GMT+0100 (Central European Standard Time), bullish, -1
2, Sat Jan 18 2025 21:17:59 GMT+0100 (Central European Standard Time), bullish, -1
4, Sat Jan 18 2025 21:17:59 GMT+0100 (Central European Standard Time), bullish, -1
5, Sat Jan 18 2025 21:17:59 GMT+0100 (Central European Standard Time), bullish, -1
6, Sat Jan 18 2025 21:17:59 GMT+0100 (Central European Standard Time), bullish, -1
7, Sat Jan 18 2025 21:17:59 GMT+0100 (Central European Standard Time), bullish, -1
3, Sat Jan 18 2025 21:45:03 GMT+0100 (Central European Standard Time), bearish, 1
3, Sat Jan 18 2025 21:48:59 GMT+0100 (Central European Standard Time), bearish, -1
5, Sat Jan 18 2025 21:45:03 GMT+0100 (Central European Standard Time), bearish, 0
1, Sat Jan 18 2025 21:45:03 GMT+0100 (Central European Standard Time), bearish, -1
2, Sat Jan 18 2025 21:45:03 GMT+0100 (Central European Standard Time), bearish, -1
4, Sat Jan 18 2025 21:45:03 GMT+0100 (Central European Standard Time), bearish, -1
6, Sat Jan 18 2025 21:45:03 GMT+0100 (Central European Standard Time), bearish, -1
7, Sat Jan 18 2025 21:45:03 GMT+0100 (Central European Standard Time), bearish, -1
3, Sat Jan 18 2025 22:11:59 GMT+0100 (Central European Standard Time), bearish, 1
5, Sat Jan 18 2025 22:11:59 GMT+0100 (Central European Standard Time), bearish, 0
7, Sat Jan 18 2025 22:11:59 GMT+0100 (Central European Standard Time), bearish, 0
4, Sat Jan 18 2025 22:11:59 GMT+0100 (Central European Standard Time), bearish, 2
1, Sat Jan 18 2025 22:11:59 GMT+0100 (Central European Standard Time), bearish, 3
